"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,"030300","188","5","CMB","00:00 ï¿½s 23:00","Marcelo Embirucu de Souza"
NA,"040400","188","5","CMB","00:00 ï¿½s 23:00","Marcelo Embirucu de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG21 - Tï¿½PICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAï¿½ï¿½O I","010000","188","45","TER","18:30 ï¿½s 20:20","Leizer Schnitman"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Leizer Schnitman"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG22 - Tï¿½PICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAï¿½ï¿½O II","010000","188","15","CMB","00:00 ï¿½s 23:00","Marcelo Embirucu de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG52 - LABORATï¿½RIO INTEGRADO I-A","000100","186","15","SEG","18:30 ï¿½s 20:20","Wagner Luiz Alves de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG53 - LABORATï¿½RIO INTEGRADO II-A","000100","186","15","QUI","20:20 ï¿½s 22:10","Paulo Cesar Machado de Abreu Farias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG56 - PROJETO DE CIRCUITOS INTEGRADOS DIGITAIS","010000","186","45","TER","20:20 ï¿½s 22:10","Wagner Luiz Alves de Oliveira"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Wagner Luiz Alves de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG57 - LABORATï¿½RIO INTEGRADO IV-A","000100","186","15","QUI","20:20 ï¿½s 22:10","Wagner Luiz Alves de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG59 - ESTï¿½GIO EM ENGENHARIA DE COMPUTAï¿½ï¿½O","000001","186","20","CMB","00:00 ï¿½s 23:00","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG60 - TRABALHO DE CONCLUSï¿½O DO CURSO DE ENG DE COMPUTAï¿½ï¿½O  I","010000","186","20","CMB","00:00 ï¿½s 23:00","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG61 - TRABALHO DE CONCLUSï¿½O DO CURSO DE ENG DE COMPUTAï¿½ï¿½O II","010000","186","20","CMB","00:00 ï¿½s 23:00","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG62 - METODOLOGIA E EXPRESSï¿½O  DO CONHECIMENTO CIENTï¿½FICO","010000","194","25","SEX","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"186","25",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGH70 - ESTï¿½GIO EM ENGENHARIA DE CONTROLE E AUTOMAï¿½ï¿½O","000001","188","25","CMB","00:00 ï¿½s 23:00","Marcelo Embirucu de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ16 - LEGISLAï¿½ï¿½O SOCIAL E TERRITORIAL","010000","194","45","TER","18:30 ï¿½s 20:20","Fabiola Andrade Souza"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Fabiola Andrade Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ18 - INTRODUï¿½ï¿½O A ENGENHARIA DE AGRIMENSURA E CARTOGRï¿½FICA","010100","194","45","TER","18:30 ï¿½s 20:20","Patricia Lustosa Brito"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Patricia Lustosa Brito"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ22 - AJUSTAMENTO DE OBSERVAï¿½ï¿½ES GEODï¿½SICAS B","010100","194","30","SEG","18:30 ï¿½s 20:20","Docente Concursado"
NA,NA,NA,NA,"SEX","20:20 ï¿½s 22:10","Walterio de Oliveira Goncalves"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ24 - GEODï¿½SIA GEOMï¿½TRICA","010100","194","19","TER","20:20 ï¿½s 22:10","Elmo Leonardo Xavier Tanajura"
NA,NA,NA,NA,"QUI","20:20 ï¿½s 22:10","Elmo Leonardo Xavier Tanajura"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ25 - PROJEï¿½ï¿½ES CARTOGRï¿½FICAS","010100","194","30","QUA","18:30 ï¿½s 20:20","Mirele Viegas da Silva"
NA,NA,NA,NA,"SEX","18:30 ï¿½s 20:20","Mirele Viegas da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ26 - GEODï¿½SIA Fï¿½SICA","010100","194","30","TER","20:20 ï¿½s 22:10","Docente Concursado"
NA,NA,NA,NA,"QUI","20:20 ï¿½s 22:10","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ27 - TOPOGRAFIA - PROCESSAMENTO E AJUSTAMENTO","010100","194","10","QUA","20:20 ï¿½s 22:10","Walterio de Oliveira Goncalves"
NA,NA,NA,NA,"SAB","10:40 ï¿½s 12:30","Walterio de Oliveira Goncalves"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ31 - AGRIMENSURA LEGAL","010100","194","30","TER","18:30 ï¿½s 20:20","Walterio de Oliveira Goncalves"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Walterio de Oliveira Goncalves"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ32 - PARCELAMENTO TERRITORIAL","010100","194","30","SEG","20:20 ï¿½s 22:10","Juan Pedro Moreno Delgado"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ36 - LABORATï¿½RIO INTEGRADO - SIG E SR","000100","194","15","SEX","18:30 ï¿½s 20:20","Julio Cesar Pedrassoli"
NA,NA,NA,NA,NA,"20:20 ï¿½s 22:10","Julio Cesar Pedrassoli"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ38 - FOTOGRAMETRIA ANALï¿½TICA","010100","194","15","SAB","07:55 ï¿½s 09:45","Mirele Viegas da Silva"
NA,NA,NA,NA,NA,"09:45 ï¿½s 11:35","Mirele Viegas da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ39 - LABORATï¿½RIO INTEGRADO - CADASTRO TERRITORIAL","000100","194","15","TER","18:30 ï¿½s 20:20","Mirele Viegas da Silva"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Elmo Leonardo Xavier Tanajura"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ41 - ESTï¿½GIO OBRIGATï¿½RIO","000001","194","2","SEX","20:20 ï¿½s 22:10","Ana Regina Torres Ferreira Teles"
NA,NA,NA,NA,"CMB","00:00 ï¿½s 00:00","Ana Regina Torres Ferreira Teles"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ42 - TRABALHO DE CONCLUSï¿½O DE CURSO I","010000","194","15","SEX","18:30 ï¿½s 20:20","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ43 - TRABALHO DE CONCLUSï¿½O DE CURSO II","000100","194","5","CMB","00:00 ï¿½s 23:00","Mirele Viegas da Silva"
NA,"000200","194","5","CMB","00:00 ï¿½s 23:00","Elmo Leonardo Xavier Tanajura"
NA,"000300","194","5","CMB","00:00 ï¿½s 23:00","Julio Cesar Pedrassoli"
NA,"000400","194","5","CMB","00:00 ï¿½s 23:00","Artur Caldas Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ46 - PROCESSAMENTO DIGITAL DE IMAGENS AVANï¿½ADO","010100","194","15","SEG","18:30 ï¿½s 20:20","Docente Concursado"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ51 - HISTï¿½RIA DA CARTOGRAFIA E GEODï¿½SIA","010000","194","30","SEG","20:20 ï¿½s 22:10","Ana Regina Torres Ferreira Teles"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Ana Regina Torres Ferreira Teles"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ57 - ESTUDOS DE IMPACTOS VIï¿½RIOS","010000","197","40","SEG","18:30 ï¿½s 21:15","Marcos Thadeu Queiroz Magalhaes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ58 - GEOPROCESSAMENTO APLICADO AOS TRANSPORTES","010100","197","40","TER","18:30 ï¿½s 20:20","Juan Pedro Moreno Delgado"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Juan Pedro Moreno Delgado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ59 - DIREï¿½ï¿½O DEFENSIVA E PREVENï¿½ï¿½O DE ACIDENTES","010100","197","40","SEG","18:30 ï¿½s 20:20","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,NA,"20:20 ï¿½s 21:15","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ60 - EDUCAï¿½ï¿½O PARA O TRï¿½NSITO E CAMPANHAS EDUCATIVAS","010100","197","40","TER","18:30 ï¿½s 20:20","Denise Maria da Silva Ribeiro"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Denise Maria da Silva Ribeiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ62 - ï¿½TICA E CIDADANIA NO TRANSPORTE E TRï¿½NSITO","010000","197","45","SEG","18:30 ï¿½s 21:15","Ilce Marilia Dantas Pinto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ63 - GESTï¿½O DA QUALIDADE EM TRANSPORTES","010100","197","40","QUA","18:30 ï¿½s 20:20","Francisco Ulisses Santos Rocha"
NA,NA,NA,NA,"SEX","18:30 ï¿½s 20:20","Francisco Ulisses Santos Rocha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ64 - LEGISLAï¿½ï¿½O DO TRï¿½NSITO I","010000","197","45","QUA","18:30 ï¿½s 20:20","Marcelo de Melo Correa"
NA,NA,NA,NA,"SEX","18:30 ï¿½s 20:20","Marcelo de Melo Correa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ65 - LEGISLAï¿½ï¿½O DO TRï¿½NSITO II","010100","197","40","QUA","18:30 ï¿½s 20:20","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,"SEX","18:30 ï¿½s 20:20","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ67 - OPERAï¿½ï¿½O,FISCALIZAï¿½ï¿½O E POLICIAMENTO DE TRANSP. E TRï¿½NSITO","010100","197","40","QUA","20:20 ï¿½s 21:15","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,NA,"21:15 ï¿½s 22:10","Ilce Marilia Dantas Pinto"
NA,NA,NA,NA,"SEX","20:20 ï¿½s 22:10","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ74 - PLANEJAMENTO INTEGRADO TRANSPORTES,TRï¿½NSITO E USO DO SOLO","010000","387","5","TER","20:20 ï¿½s 22:10","Juan Pedro Moreno Delgado"
NA,NA,"197","40",NA,NA,"Juan Pedro Moreno Delgado"
NA,NA,"387","5","QUI","20:20 ï¿½s 22:10","Juan Pedro Moreno Delgado"
NA,NA,"197","40",NA,NA,"Juan Pedro Moreno Delgado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ76 - ESTï¿½GIO SUPERVISIONADO","000001","197","5","CMB","00:00 ï¿½s 23:00","Denise Maria da Silva Ribeiro"
NA,"000002","197","5","CMB","00:00 ï¿½s 23:00","Ilce Marilia Dantas Pinto"
NA,"000003","197","5","CMB","00:00 ï¿½s 23:00","Silvia Camargo Fernandes Miranda"
NA,"000004","197","5","CMB","00:00 ï¿½s 23:00","Juan Pedro Moreno Delgado"
NA,"000005","197","5","CMB","00:00 ï¿½s 23:00","Jose Lazaro de Carvalho Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGJ93 - PREVENï¿½ï¿½O DA POLUIï¿½ï¿½O E ECOLOGIA INDUSTRIAL","010100","107","10","TER","14:50 ï¿½s 16:40","Maria Thais Menezes Freire"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Maria Thais Menezes Freire"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGK37 - Tï¿½PICOS ESPECIAIS EM SISTEMAS DE CONTROLE E AUTOMAï¿½ï¿½O I","010000","104","30","TER","16:40 ï¿½s 18:30","Bernardo Ordonez"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Bernardo Ordonez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL05 - Tï¿½PICOS AVANï¿½ADOS EM TECNOLOGIA DE TRANSPORTE TERRESTRE","010000","197","40","TER","20:20 ï¿½s 22:10","Ilce Marilia Dantas Pinto"
NA,NA,NA,NA,"QUI","20:20 ï¿½s 21:15","Ilce Marilia Dantas Pinto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL06 - MARKETING EM TRANSPORTES","010000","197","40","QUI","20:20 ï¿½s 22:10","Francisco Ulisses Santos Rocha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL27 - TRATAMENTO DE ï¿½GUAS RESIDUAIS","010100","107","30","SEG","14:50 ï¿½s 16:40","Luciano Matos Queiroz"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Luciano Matos Queiroz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL54 - PROJETO GEOMï¿½TRICO DE VIAS URBANAS","010000","197","40","TER","20:20 ï¿½s 22:10","Marcelo de Melo Correa"
NA,NA,"194","5",NA,NA,"Marcelo de Melo Correa"
NA,NA,"197","40","QUI","20:20 ï¿½s 22:10","Marcelo de Melo Correa"
NA,NA,"194","5",NA,NA,"Marcelo de Melo Correa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL55 - INTRODUï¿½ï¿½O ï¿½ TECNOLOGIA EM TRANSPORTES TERRESTRES","010000","197","45","TER","18:30 ï¿½s 20:20","Silvia Camargo Fernandes Miranda"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Ilce Marilia Dantas Pinto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL73 - SENSORIAMENTO REMOTO ORBITAL","010100","194","11","SEG","18:30 ï¿½s 20:20","Julio Cesar Pedrassoli"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Julio Cesar Pedrassoli"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGL86 - ANï¿½LISE ESPACIAL","010100","197","10","SEG","18:30 ï¿½s 20:20","Alexandre Barberi"
NA,NA,"194","15",NA,NA,"Alexandre Barberi"
NA,NA,"197","10","QUA","18:30 ï¿½s 20:20","Alexandre Barberi"
NA,NA,"194","15",NA,NA,"Alexandre Barberi"
