Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
ICSB35 - SAÃDE COLETIVA E FONOAUDIOLOGIA,10100.0,210.0,30.0,QUI,13:00 Ã s 14:50,Mauricio Wiering Pinto Telles
,,,,,14:50 Ã s 15:45,Mauricio Wiering Pinto Telles
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB36 - PRÃTICAS FONOAUDIOLÃGICAS I,10100.0,210.0,8.0,QUI,07:55 Ã s 08:50,Debora Moura dos Santos
,,,,,08:50 Ã s 11:35,Debora Moura dos Santos
,20200.0,210.0,8.0,SEG,13:00 Ã s 13:55,Barbara Patricia da Silva Lima
,,,,,13:55 Ã s 16:40,Barbara Patricia da Silva Lima
,30300.0,210.0,10.0,QUA,13:00 Ã s 13:55,Barbara Patricia da Silva Lima
,,,,,13:55 Ã s 16:40,Barbara Patricia da Silva Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB37 - PRÃTICAS FONOAUDIOLÃGICAS II,10100.0,210.0,8.0,TER,07:55 Ã s 08:50,Mauricio Wiering Pinto Telles
,,,,,08:50 Ã s 11:35,Mauricio Wiering Pinto Telles
,20200.0,210.0,10.0,QUA,07:55 Ã s 08:50,Debora Moura dos Santos
,,,,,08:50 Ã s 11:35,Debora Moura dos Santos
,30300.0,210.0,8.0,QUI,13:00 Ã s 13:55,Luzia Poliana Anjos da Silva
,,,,,13:55 Ã s 16:40,Luzia Poliana Anjos da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB38 - ESTÃGIO EM SAÃDE COLETIVA I,1.0,210.0,6.0,TER,07:55 Ã s 09:45,Barbara Patricia da Silva Lima
,,,,,09:45 Ã s 11:35,Barbara Patricia da Silva Lima
,2.0,210.0,6.0,QUI,07:55 Ã s 09:45,Luzia Poliana Anjos da Silva
,,,,,09:45 Ã s 11:35,Luzia Poliana Anjos da Silva
,3.0,210.0,6.0,SEX,07:55 Ã s 09:45,Debora Moura dos Santos
,,,,,09:45 Ã s 11:35,Debora Moura dos Santos
,4.0,210.0,6.0,QUA,13:00 Ã s 14:50,Debora Moura dos Santos
,,,,,14:50 Ã s 16:40,Debora Moura dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB39 - ESTÃGIO EM SAÃDE COLETIVA II,1.0,210.0,6.0,TER,07:55 Ã s 09:45,Leda Maria Fonseca Bazzo
,,,,,09:45 Ã s 11:35,Leda Maria Fonseca Bazzo
,2.0,210.0,6.0,SEG,13:00 Ã s 14:50,Luzia Poliana Anjos da Silva
,,,,,14:50 Ã s 16:40,Luzia Poliana Anjos da Silva
,3.0,210.0,6.0,TER,13:00 Ã s 14:50,Barbara Patricia da Silva Lima
,,,,,14:50 Ã s 16:40,Barbara Patricia da Silva Lima
,4.0,210.0,6.0,TER,13:00 Ã s 14:50,Mauricio Wiering Pinto Telles
,,,,,14:50 Ã s 16:40,Mauricio Wiering Pinto Telles
,5.0,210.0,6.0,QUA,13:00 Ã s 14:50,Leda Maria Fonseca Bazzo
,,,,,14:50 Ã s 16:40,Leda Maria Fonseca Bazzo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB40 - ESTÃGIO EM AUDIOLOGIA I,1.0,210.0,6.0,SEG,07:55 Ã s 09:45,Elis Leal Cavalcanti
,,,,,09:45 Ã s 11:35,Elis Leal Cavalcanti
,,,,QUA,07:55 Ã s 09:45,Silvia Ferrite Guimaraes
,,,,,09:45 Ã s 11:35,Silvia Ferrite Guimaraes
,2.0,210.0,6.0,TER,07:55 Ã s 09:45,Ana Lucia Vieira de Freitas Borja
,,,,,09:45 Ã s 11:35,Ana Lucia Vieira de Freitas Borja
,,,,QUI,13:00 Ã s 14:50,Elis Leal Cavalcanti
,,,,,14:50 Ã s 16:40,Elis Leal Cavalcanti
,3.0,210.0,6.0,TER,07:55 Ã s 09:45,Elis Leal Cavalcanti
,,,,,09:45 Ã s 11:35,Elis Leal Cavalcanti
,,,,QUA,13:00 Ã s 14:50,Luciene da Cruz Fernandes
,,,,,14:50 Ã s 16:40,Luciene da Cruz Fernandes
,4.0,210.0,6.0,SEG,13:00 Ã s 14:50,Julia de Souza Pinto Valente
,,,,,14:50 Ã s 16:40,Julia de Souza Pinto Valente
,,,,TER,13:00 Ã s 14:50,Elis Leal Cavalcanti
,,,,,14:50 Ã s 16:40,Elis Leal Cavalcanti
,5.0,210.0,6.0,TER,13:00 Ã s 14:50,Julia de Souza Pinto Valente
,,,,,14:50 Ã s 16:40,Julia de Souza Pinto Valente
,,,,SEX,13:00 Ã s 14:50,Elis Leal Cavalcanti
,,,,,14:50 Ã s 16:40,Elis Leal Cavalcanti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB41 - ESTÃGIO EM AUDIOLOGIA II,1.0,210.0,5.0,SEG,07:55 Ã s 09:45,Ana Lucia Vieira de Freitas Borja
,,,,,09:45 Ã s 11:35,Ana Lucia Vieira de Freitas Borja
,,,,QUI,07:55 Ã s 09:45,Silvia Ferrite Guimaraes
,,,,,09:45 Ã s 11:35,Silvia Ferrite Guimaraes
,2.0,210.0,5.0,QUA,07:55 Ã s 09:45,Ana Paula Corona
,,,,,09:45 Ã s 11:35,Ana Paula Corona
,,,,SEX,07:55 Ã s 09:45,Ana Paula Corona
,,,,,09:45 Ã s 11:35,Ana Paula Corona
,3.0,210.0,5.0,QUA,13:00 Ã s 14:50,Tatiane Costa Meira
,,,,,14:50 Ã s 16:40,Tatiane Costa Meira
,,,,QUI,07:55 Ã s 09:45,Julia de Souza Pinto Valente
,,,,,09:45 Ã s 11:35,Julia de Souza Pinto Valente
,4.0,210.0,5.0,TER,13:00 Ã s 14:50,Luciene da Cruz Fernandes
,,,,,14:50 Ã s 16:40,Luciene da Cruz Fernandes
,,,,SEX,13:00 Ã s 14:50,Ana Paula Corona
,,,,,14:50 Ã s 16:40,Ana Paula Corona
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB42 - ESTÃGIO EM LINGUAGEM I,1.0,210.0,6.0,SEG,07:55 Ã s 09:45,Celia Regina Thome
,,,,,09:45 Ã s 11:35,Celia Regina Thome
,2.0,210.0,6.0,QUI,07:55 Ã s 09:45,Melissa Catrini da Silva
,,,,,09:45 Ã s 11:35,Melissa Catrini da Silva
,3.0,210.0,6.0,QUA,13:00 Ã s 14:50,Mayara Pinheiro de Souza
,,,,,14:50 Ã s 16:40,Mayara Pinheiro de Souza
,4.0,210.0,6.0,QUI,13:00 Ã s 14:50,Mayara Pinheiro de Souza
,,,,,14:50 Ã s 16:40,Mayara Pinheiro de Souza
,5.0,210.0,6.0,SEX,13:00 Ã s 14:50,Desiree de Vit Begrow
,,,,,14:50 Ã s 16:40,Desiree de Vit Begrow
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB43 - ESTÃGIO EM LINGUAGEM II,1.0,210.0,6.0,TER,07:55 Ã s 09:45,Celia Regina Thome
,,,,,09:45 Ã s 11:35,Celia Regina Thome
,2.0,210.0,6.0,QUA,07:55 Ã s 09:45,Mayara Pinheiro de Souza
,,,,,09:45 Ã s 11:35,Mayara Pinheiro de Souza
,3.0,210.0,6.0,SEG,13:00 Ã s 14:50,Elaine Cristina de Oliveira
,,,,,14:50 Ã s 16:40,Elaine Cristina de Oliveira
,4.0,210.0,6.0,QUA,13:00 Ã s 14:50,Elaine Cristina de Oliveira
,,,,,14:50 Ã s 16:40,Elaine Cristina de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB44 - ESTÃGIO EM LINGUAGEM III,1.0,210.0,6.0,QUA,07:55 Ã s 09:45,Melissa Catrini da Silva
,,,,,09:45 Ã s 11:35,Melissa Catrini da Silva
,2.0,210.0,6.0,QUI,07:55 Ã s 09:45,Elaine Cristina de Oliveira
,,,,,09:45 Ã s 11:35,Elaine Cristina de Oliveira
,3.0,210.0,6.0,TER,13:00 Ã s 14:50,Elaine Cristina de Oliveira
,,,,,14:50 Ã s 16:40,Melissa Catrini da Silva
,4.0,210.0,4.0,QUA,13:00 Ã s 14:50,Desiree de Vit Begrow
,,,,,14:50 Ã s 16:40,Desiree de Vit Begrow
,5.0,210.0,4.0,QUI,13:00 Ã s 14:50,Celia Regina Thome
,,,,,14:50 Ã s 16:40,Celia Regina Thome
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB45 - ESTÃGIO EM MOTRICIDADE OROFACIAL I,1.0,210.0,5.0,SEG,07:55 Ã s 09:45,Michele Silva Mascarenhas
,,,,,09:45 Ã s 11:35,Michele Silva Mascarenhas
,2.0,210.0,6.0,TER,07:55 Ã s 09:45,Michele Silva Mascarenhas
,,,,,09:45 Ã s 11:35,Michele Silva Mascarenhas
,3.0,210.0,5.0,QUA,07:55 Ã s 09:45,Michele Silva Mascarenhas
,,,,,09:45 Ã s 11:35,Michele Silva Mascarenhas
,4.0,210.0,5.0,QUA,13:00 Ã s 14:50,Silvia Damasceno Benevides
,,,,,14:50 Ã s 16:40,Silvia Damasceno Benevides
,5.0,210.0,6.0,QUI,13:00 Ã s 14:50,Michele Silva Mascarenhas
,,,,,14:50 Ã s 16:40,Michele Silva Mascarenhas
,6.0,210.0,6.0,SEX,13:00 Ã s 14:50,Michele Silva Mascarenhas
,,,,,14:50 Ã s 16:40,Michele Silva Mascarenhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB46 - ESTÃGIO EM MOTRICIDADE OROFACIAL II,1.0,210.0,6.0,SEG,07:55 Ã s 09:45,Ana Caline Nobrega da Costa
,,,,,09:45 Ã s 11:35,Ana Caline Nobrega da Costa
,2.0,210.0,6.0,SEX,07:55 Ã s 09:45,Milena Braga Machado
,,,,,09:45 Ã s 11:35,Milena Braga Machado
,3.0,210.0,6.0,TER,13:00 Ã s 14:50,Milena Braga Machado
,,,,,14:50 Ã s 16:40,Milena Braga Machado
,4.0,210.0,6.0,SEX,13:00 Ã s 14:50,Silvia Damasceno Benevides
,,,,,14:50 Ã s 16:40,Ivina Thaiana de Almeida Menezes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB47 - ESTÃGIO EM VOZ I,1.0,210.0,6.0,TER,07:55 Ã s 09:45,Rafael Cabral de Souza
,,,,,09:45 Ã s 11:35,Rafael Cabral de Souza
,2.0,210.0,6.0,QUI,07:55 Ã s 09:45,Marilia Sampaio Carneiro
,,,,,09:45 Ã s 11:35,Marilia Sampaio Carneiro
,3.0,210.0,6.0,SEG,14:50 Ã s 16:40,Rafael Cabral de Souza
,,,,,16:40 Ã s 18:30,Maria Francisca de Paula Soares
,4.0,210.0,6.0,QUA,14:50 Ã s 16:40,Marilia Sampaio Carneiro
,,,,,16:40 Ã s 18:30,Marilia Sampaio Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB48 - ESTÃGIO EM VOZ II,1.0,210.0,6.0,QUA,07:55 Ã s 09:45,Marilia Sampaio Carneiro
,,,,,09:45 Ã s 11:35,Marilia Sampaio Carneiro
,2.0,210.0,6.0,SEX,07:55 Ã s 09:45,Marilia Sampaio Carneiro
,,,,,09:45 Ã s 11:35,Marilia Sampaio Carneiro
,3.0,210.0,6.0,SEG,13:00 Ã s 14:50,Maria Francisca de Paula Soares
,,,,,14:50 Ã s 16:40,Maria Francisca de Paula Soares
,4.0,210.0,6.0,QUI,13:00 Ã s 14:50,Maria Lucia Vaz Masson
,,,,,14:50 Ã s 16:40,Maria Lucia Vaz Masson
,5.0,210.0,6.0,QUI,13:00 Ã s 14:50,Rafael Cabral de Souza
,,,,,14:50 Ã s 16:40,Rafael Cabral de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB49 - ESTÃGIO EM FONOAUDIOLOGIA HOSPITALAR,1.0,210.0,5.0,SEG,07:55 Ã s 11:35,Milena Braga Machado
,2.0,210.0,5.0,TER,07:55 Ã s 11:35,Ivina Thaiana de Almeida Menezes
,3.0,210.0,5.0,QUA,07:55 Ã s 11:35,Ivina Thaiana de Almeida Menezes
,4.0,210.0,5.0,SEX,07:55 Ã s 11:35,Ivina Thaiana de Almeida Menezes
,5.0,210.0,5.0,SEG,13:00 Ã s 16:40,Milena Braga Machado
,6.0,210.0,5.0,SEX,13:00 Ã s 16:40,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB50 - PROJETO DE PESQUISA I,10100.0,210.0,30.0,TER,16:40 Ã s 17:35,Docente Substituto a Contratar
,,,,,17:35 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB51 - PROJETO DE PESQUISA II,10100.0,210.0,28.0,QUI,16:40 Ã s 17:35,Docente Substituto a Contratar
,,,,,17:35 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB52 - PESQUISA ORIENTADA,100.0,210.0,1.0,QUA,16:40 Ã s 18:30,Ana Lucia Vieira de Freitas Borja
,200.0,210.0,2.0,QUA,16:40 Ã s 18:30,Celia Regina Thome
,300.0,210.0,6.0,QUA,16:40 Ã s 18:30,Silvia Damasceno Benevides
,400.0,210.0,1.0,QUA,16:40 Ã s 18:30,Ana Paula Corona
,500.0,210.0,1.0,QUA,16:40 Ã s 18:30,Melissa Catrini da Silva
,600.0,210.0,7.0,QUA,16:40 Ã s 18:30,Maria Francisca de Paula Soares
,700.0,210.0,1.0,SEX,16:40 Ã s 18:30,Luzia Poliana Anjos da Silva
,800.0,210.0,2.0,SEX,16:40 Ã s 18:30,Elaine Cristina de Oliveira
,900.0,210.0,1.0,SEX,16:40 Ã s 18:30,Ana Caline Nobrega da Costa
,1000.0,210.0,1.0,QUI,16:40 Ã s 18:30,Luciene da Cruz Fernandes
,1100.0,210.0,1.0,QUI,16:40 Ã s 18:30,Maria Lucia Vaz Masson
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB54 - TRABALHO DE CONCLUSÃO DE CURSO DE GRADUAÃÃO,100.0,210.0,27.0,QUA,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB55 - SEMINÃRIO INTERDISCIPLINAR EM FONOAUDIOLOGIA I,100.0,210.0,70.0,SEG,16:40 Ã s 18:30,Maria Lucia Vaz Masson
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB59 - SEMINÃRIO INTERDISCIPLINAR EM FONOAUDIOLOGIA V,100.0,210.0,70.0,SEG,16:40 Ã s 18:30,Luciene da Cruz Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB60 - METODOLOGIA DA PESQUISA CIENTÃFICA,10000.0,222.0,50.0,QUA,13:00 Ã s 14:50,Helena Franca Correia dos Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB61 - BIOQUIMICA APLICADA Ã FISIOTERAPIA,10100.0,222.0,15.0,TER,13:00 Ã s 13:55,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,QUA,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,16:40 Ã s 17:35,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,10200.0,222.0,15.0,TER,13:00 Ã s 13:55,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,QUA,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,17:35 Ã s 18:30,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,10300.0,222.0,15.0,TER,13:00 Ã s 13:55,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,13:55 Ã s 14:50,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,QUA,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB79 - PSICOLOGIA APLICADA Ã FISIOTERAPIA,10000.0,222.0,50.0,QUI,16:40 Ã s 18:30,Martha Moreira Cavalcante Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB80 - GENÃTICA HUMANA E EMBRIOLOGIA,10000.0,222.0,50.0,SEG,16:40 Ã s 17:35,Gabriela Botelho Martins
,,,,QUI,14:50 Ã s 16:40,Gabriela Botelho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB81 - NEUROANATOMIA APLICADA Ã FISIOTERAPIA,10100.0,222.0,15.0,SEG,13:00 Ã s 14:50,Pedro Antonio Pereira de Jesus
,,,,TER,13:00 Ã s 13:55,Pedro Antonio Pereira de Jesus
,10200.0,222.0,15.0,SEG,13:00 Ã s 14:50,Pedro Antonio Pereira de Jesus
,,,,TER,13:00 Ã s 13:55,Igor Lima Maldonado
,10300.0,222.0,18.0,SEG,13:00 Ã s 14:50,Pedro Antonio Pereira de Jesus
,,,,TER,13:55 Ã s 14:50,Igor Lima Maldonado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB83 - INTERAÃÃO MICRORGANISMO-HOSPEDEIRO,10100.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:00 Ã s 13:55,Alena Ribeiro Alves Peixoto
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,10200.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:00 Ã s 13:55,Samira Abdallah Hanna
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,10300.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:55 Ã s 14:50,Alena Ribeiro Alves Peixoto
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,10400.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:55 Ã s 14:50,Samira Abdallah Hanna
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB84 - BIOFÃSICA APLICADA Ã FISIOTERAPIA,10100.0,222.0,15.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,,Victor Diogenes Amaral da Silva
,,,,,16:40 Ã s 17:35,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,TER,14:50 Ã s 15:45,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,10200.0,222.0,15.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,,Victor Diogenes Amaral da Silva
,,,,,17:35 Ã s 18:30,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,TER,14:50 Ã s 15:45,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,10300.0,222.0,15.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,,Victor Diogenes Amaral da Silva
,,,,TER,14:50 Ã s 15:45,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,15:45 Ã s 16:40,Docente Substituto a Contratar
,,,,,,Isabela Cerqueira Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB85 - FISIOLOGIA HUMANA BÃSICA,10100.0,226.0,2.0,TER,13:00 Ã s 14:50,Giselle Calasans de Souza Costa
,,222.0,15.0,,,Giselle Calasans de Souza Costa
,,226.0,2.0,,,Rejane Conceicao Santana
,,222.0,15.0,,,Rejane Conceicao Santana
,,226.0,2.0,QUI,10:40 Ã s 12:30,Aline Araujo de Carvalho
,,222.0,15.0,,,Aline Araujo de Carvalho
,10200.0,222.0,17.0,TER,13:00 Ã s 14:50,Giselle Calasans de Souza Costa
,,,,,,Rejane Conceicao Santana
,,,,QUI,13:00 Ã s 14:50,Aline Araujo de Carvalho
,10300.0,222.0,15.0,TER,13:00 Ã s 14:50,Giselle Calasans de Souza Costa
,,,,,,Rejane Conceicao Santana
,,,,QUI,14:50 Ã s 16:40,Rejane Conceicao Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB86 - IMAGENOLOGIA E EXAMES COMPLEMENTARES,10100.0,226.0,2.0,QUA,13:55 Ã s 14:50,Cristiano Sena da Conceicao
,,222.0,15.0,,,Cristiano Sena da Conceicao
,,226.0,2.0,,15:45 Ã s 16:40,Cristiano Sena da Conceicao
,,222.0,15.0,,,Cristiano Sena da Conceicao
,10200.0,222.0,17.0,QUA,13:55 Ã s 14:50,Cristiano Sena da Conceicao
,,,,,16:40 Ã s 17:35,Cristiano Sena da Conceicao
,10300.0,222.0,17.0,QUA,13:55 Ã s 14:50,Cristiano Sena da Conceicao
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB87 - CINESIOLOGIA I,10100.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUA,15:45 Ã s 17:35,Norberto Pena
,10200.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUI,13:00 Ã s 14:50,Norberto Pena
,10300.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUI,14:50 Ã s 16:40,Norberto Pena
,10400.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUI,16:40 Ã s 18:30,Norberto Pena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB88 - ENVOLVIMENTO PRÃTICO ORIENTADO I,10100.0,222.0,16.0,QUA,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,,,,,15:45 Ã s 16:40,Helena Franca Correia dos Reis
,10200.0,222.0,15.0,QUA,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,,,,,16:40 Ã s 17:35,Helena Franca Correia dos Reis
,10300.0,222.0,14.0,QUA,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,,,,,17:35 Ã s 18:30,Helena Franca Correia dos Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB89 - BIOMECÃNICA,10100.0,222.0,16.0,QUA,08:50 Ã s 11:35,Nildo Manoel da Silva Ribeiro
,,,,SEX,13:55 Ã s 14:50,Nildo Manoel da Silva Ribeiro
,10200.0,222.0,15.0,QUA,08:50 Ã s 11:35,Nildo Manoel da Silva Ribeiro
,,,,SEX,14:50 Ã s 15:45,Nildo Manoel da Silva Ribeiro
,10300.0,222.0,15.0,QUA,08:50 Ã s 11:35,Nildo Manoel da Silva Ribeiro
,,,,SEX,15:45 Ã s 16:40,Nildo Manoel da Silva Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB90 - MOTRICIDADE E DESENVOLVIMENTO HUMANO,10000.0,222.0,50.0,SEG,14:50 Ã s 16:40,Laise Monteiro Campos
,,,,QUI,13:00 Ã s 14:50,Laise Monteiro Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB91 - NEUROFISIOLOGIA APLICADA Ã FISIOTERAPIA,10000.0,222.0,45.0,TER,14:50 Ã s 16:40,Suzana Braga de Souza
,,,,,,Rejane Conceicao Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB92 - FISIOPATOLOGIA APLICADA,10000.0,222.0,50.0,SEG,13:00 Ã s 14:50,Alena Ribeiro Alves Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB93 - CINESIOLOGIA II,10100.0,222.0,15.0,SEG,16:40 Ã s 17:35,Karen Valadares Trippo
,,,,,17:35 Ã s 18:30,Karen Valadares Trippo
,,,,QUI,16:40 Ã s 18:30,Karen Valadares Trippo
,10200.0,222.0,15.0,SEG,16:40 Ã s 17:35,Karen Valadares Trippo
,,,,TER,13:00 Ã s 13:55,Karen Valadares Trippo
,,,,QUI,16:40 Ã s 18:30,Karen Valadares Trippo
,10300.0,222.0,15.0,SEG,16:40 Ã s 17:35,Karen Valadares Trippo
,,,,TER,13:55 Ã s 14:50,Karen Valadares Trippo
,,,,QUI,16:40 Ã s 18:30,Karen Valadares Trippo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB94 - ENVOLVIMENTO PRÃTICO ORIENTADO II,10100.0,222.0,16.0,SEX,13:00 Ã s 13:55,Helena Franca Correia dos Reis
,,,,,13:55 Ã s 14:50,Helena Franca Correia dos Reis
,10200.0,222.0,15.0,SEX,13:00 Ã s 13:55,Helena Franca Correia dos Reis
,,,,,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,10300.0,222.0,15.0,SEX,13:00 Ã s 13:55,Helena Franca Correia dos Reis
,,,,,15:45 Ã s 16:40,Helena Franca Correia dos Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB95 - FUNDAMENTOS DE FARMACOLOGIA,10000.0,222.0,45.0,SEX,13:00 Ã s 14:50,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICSB96 - BASES, MÃTODOS E TÃCNICAS DE AVALIAÃÃO EM FISIOTERAPIA I",10100.0,222.0,15.0,TER,14:50 Ã s 15:45,Cristiano Sena da Conceicao
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,QUI,07:00 Ã s 08:50,Cristiano Sena da Conceicao
,10200.0,222.0,15.0,TER,15:45 Ã s 16:40,Cristiano Sena da Conceicao
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,QUI,07:00 Ã s 08:50,Cristiano Sena da Conceicao
,10300.0,222.0,15.0,TER,16:40 Ã s 17:35,Cristiano Sena da Conceicao
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,QUI,07:00 Ã s 08:50,Cristiano Sena da Conceicao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB97 - CINESIOTERAPIA,10100.0,222.0,15.0,TER,08:50 Ã s 11:35,Mansueto Gomes Neto
,,,,,14:50 Ã s 15:45,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,10200.0,222.0,15.0,TER,08:50 Ã s 11:35,Mansueto Gomes Neto
,,,,,15:45 Ã s 16:40,Mansueto Gomes Neto
,10300.0,222.0,15.0,TER,08:50 Ã s 11:35,Mansueto Gomes Neto
,,,,,16:40 Ã s 17:35,Mansueto Gomes Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB98 - FUNDAMENTOS DE ERGONOMIA,10000.0,515.0,2.0,TER,13:00 Ã s 14:50,Cleber Luz Santos
,,222.0,50.0,,,Cleber Luz Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB99 - ENVOLVIMENTO PRÃTICO ORIENTADO III,10100.0,222.0,15.0,QUA,13:00 Ã s 14:50,Igor de Matos Pinheiro
,,,,QUI,13:00 Ã s 14:50,Nildo Manoel da Silva Ribeiro
,,,,,,Daniela Dias da Silva Garzedin
,10200.0,222.0,15.0,QUA,13:00 Ã s 14:50,Igor de Matos Pinheiro
,,,,QUI,14:50 Ã s 16:40,Mansueto Gomes Neto
