Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,10:40 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB30 - MOTRICIDADE OROFACIAL NOS DISTÃRBIOS MIOFUNCIONAIS ORAIS I,10100.0,210.0,30.0,TER,13:00 Ã s 14:50,Michele Silva Mascarenhas
,,,,SEX,13:00 Ã s 14:50,Michele Silva Mascarenhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB32 - MOTRICIDADE OROFACIAL NAS NEUROPATIAS INFANTIS,10100.0,210.0,32.0,QUA,14:50 Ã s 15:45,Milena Braga Machado
,,,,,15:45 Ã s 16:40,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB33 - FONOAUDIOLOGIA EM AMBIENTE HOSPITALAR,10000.0,210.0,33.0,QUA,16:40 Ã s 18:30,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB34 - MOTRICIDADE OROFACIAL NAS NEUROPATIAS EM ADULTOS,10100.0,210.0,6.0,SEG,14:50 Ã s 16:40,Milena Braga Machado
,,,,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,10200.0,210.0,6.0,TER,07:55 Ã s 09:45,Ana Caline Nobrega da Costa
,,,,,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,10300.0,210.0,6.0,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,,,,QUI,07:55 Ã s 09:45,Milena Braga Machado
,10400.0,210.0,6.0,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,,,,SEX,14:50 Ã s 16:40,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB35 - SAÃDE COLETIVA E FONOAUDIOLOGIA,10100.0,226.0,8.0,SEX,14:50 Ã s 15:45,Vladimir Andrei Rodrigues Arce
,,210.0,25.0,,,Vladimir Andrei Rodrigues Arce
,,226.0,8.0,,15:45 Ã s 17:35,Vladimir Andrei Rodrigues Arce
,,210.0,25.0,,,Vladimir Andrei Rodrigues Arce
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB36 - PRÃTICAS FONOAUDIOLÃGICAS I,10100.0,210.0,10.0,TER,07:55 Ã s 08:50,Debora Moura dos Santos
,,,,,08:50 Ã s 11:35,Debora Moura dos Santos
,20200.0,210.0,10.0,QUA,07:55 Ã s 08:50,Mauricio Wiering Pinto Telles
,,,,,08:50 Ã s 11:35,Mauricio Wiering Pinto Telles
,30300.0,210.0,10.0,SEX,13:00 Ã s 13:55,Luzia Poliana Anjos da Silva
,,,,,13:55 Ã s 16:40,Luzia Poliana Anjos da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB37 - PRÃTICAS FONOAUDIOLÃGICAS II,10100.0,210.0,10.0,QUI,07:55 Ã s 08:50,Mauricio Wiering Pinto Telles
,,,,,08:50 Ã s 11:35,Mauricio Wiering Pinto Telles
,20200.0,210.0,10.0,QUI,07:55 Ã s 08:50,Leda Maria Fonseca Bazzo
,,,,,08:50 Ã s 11:35,Leda Maria Fonseca Bazzo
,30300.0,210.0,9.0,QUA,13:00 Ã s 13:55,Debora Moura dos Santos
,,,,,13:55 Ã s 16:40,Debora Moura dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB38 - ESTÃGIO EM SAÃDE COLETIVA I,1.0,210.0,6.0,SEG,07:55 Ã s 08:50,Luzia Poliana Anjos da Silva
,,,,,08:50 Ã s 11:35,Luzia Poliana Anjos da Silva
,2.0,210.0,5.0,SEG,07:55 Ã s 08:50,Debora Moura dos Santos
,,,,,08:50 Ã s 11:35,Debora Moura dos Santos
,3.0,210.0,6.0,TER,07:55 Ã s 09:45,Leda Maria Fonseca Bazzo
,,,,,09:45 Ã s 11:35,Leda Maria Fonseca Bazzo
,4.0,210.0,6.0,QUA,07:55 Ã s 08:50,Leda Maria Fonseca Bazzo
,,,,,08:50 Ã s 11:35,Leda Maria Fonseca Bazzo
,5.0,210.0,6.0,QUI,07:55 Ã s 09:45,Marcos Vinicius Ribeiro de Araujo
,,,,,09:45 Ã s 11:35,Marcos Vinicius Ribeiro de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB39 - ESTÃGIO EM SAÃDE COLETIVA II,1.0,210.0,5.0,TER,07:55 Ã s 09:45,Marcos Vinicius Ribeiro de Araujo
,,,,,09:45 Ã s 11:35,Marcos Vinicius Ribeiro de Araujo
,2.0,210.0,5.0,QUA,07:55 Ã s 09:45,Marcos Vinicius Ribeiro de Araujo
,,,,,09:45 Ã s 11:35,Marcos Vinicius Ribeiro de Araujo
,3.0,210.0,5.0,SEG,13:00 Ã s 16:40,Luzia Poliana Anjos da Silva
,4.0,210.0,5.0,TER,13:00 Ã s 14:50,Debora Moura dos Santos
,,,,,14:50 Ã s 16:40,Debora Moura dos Santos
,5.0,210.0,5.0,QUA,13:00 Ã s 14:50,Mauricio Wiering Pinto Telles
,,,,,14:50 Ã s 16:40,Mauricio Wiering Pinto Telles
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB40 - ESTÃGIO EM AUDIOLOGIA I,1.0,210.0,6.0,SEG,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,09:45 Ã s 11:35,Docente Substituto a Contratar
,,,,QUA,07:55 Ã s 09:45,Luciene da Cruz Fernandes
,,,,,09:45 Ã s 11:35,Luciene da Cruz Fernandes
,2.0,210.0,6.0,SEG,13:00 Ã s 14:50,Ana Paula Corona
,,,,,14:50 Ã s 16:40,Ana Paula Corona
,,,,TER,13:00 Ã s 14:50,Ana Paula Corona
,,,,,14:50 Ã s 16:40,Ana Paula Corona
,3.0,210.0,5.0,TER,13:00 Ã s 16:40,Luciene da Cruz Fernandes
,,,,QUI,07:55 Ã s 11:35,Docente Substituto a Contratar
,4.0,210.0,5.0,TER,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,5.0,210.0,5.0,QUA,13:00 Ã s 16:40,Ana Lucia Vieira de Freitas Borja
,,,,SEX,07:55 Ã s 08:50,Ana Paula Corona
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB41 - ESTÃGIO EM AUDIOLOGIA II,1.0,210.0,6.0,SEG,07:55 Ã s 08:50,Ana Paula Corona
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:55 Ã s 08:50,Ana Lucia Vieira de Freitas Borja
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,2.0,210.0,6.0,SEG,07:55 Ã s 09:45,Ana Lucia Vieira de Freitas Borja
,,,,,09:45 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:55 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,,,,,09:45 Ã s 11:35,Luciene da Cruz Fernandes
,3.0,210.0,6.0,TER,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,SEX,13:00 Ã s 14:50,Ana Paula Corona
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,4.0,210.0,6.0,TER,07:55 Ã s 08:50,Luciene da Cruz Fernandes
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:55 Ã s 08:50,Luciene da Cruz Fernandes
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,5.0,210.0,6.0,SEG,07:55 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,10:40 Ã s 11:35,Ana Lucia Vieira de Freitas Borja
,,,,SEX,07:55 Ã s 08:50,Luciene da Cruz Fernandes
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB42 - ESTÃGIO EM LINGUAGEM I,1.0,210.0,6.0,SEG,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,09:45 Ã s 11:35,Docente Substituto a Contratar
,2.0,210.0,6.0,QUI,07:55 Ã s 09:45,Melissa Catrini da Silva
,,,,,09:45 Ã s 11:35,Melissa Catrini da Silva
,3.0,210.0,6.0,QUA,13:00 Ã s 14:50,Melissa Catrini da Silva
,,,,,14:50 Ã s 16:40,Melissa Catrini da Silva
,4.0,210.0,6.0,TER,13:00 Ã s 13:55,Elaine Cristina de Oliveira
,,,,,13:55 Ã s 16:40,Elaine Cristina de Oliveira
,5.0,210.0,6.0,SEX,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Desiree de Vit Begrow
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB43 - ESTÃGIO EM LINGUAGEM II,1.0,210.0,6.0,TER,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,09:45 Ã s 11:35,Docente Substituto a Contratar
,2.0,210.0,6.0,QUA,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,09:45 Ã s 11:35,Docente Substituto a Contratar
,3.0,210.0,5.0,SEX,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,09:45 Ã s 11:35,Docente Substituto a Contratar
,4.0,210.0,5.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,5.0,210.0,6.0,QUI,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB44 - ESTÃGIO EM LINGUAGEM III,1.0,210.0,6.0,SEG,07:55 Ã s 08:50,Melissa Catrini da Silva
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,2.0,210.0,6.0,QUA,07:55 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,10:40 Ã s 11:35,Elaine Cristina de Oliveira
,3.0,210.0,6.0,TER,13:00 Ã s 13:55,Desiree de Vit Begrow
,,,,,13:55 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,4.0,210.0,5.0,QUA,13:00 Ã s 13:55,Desiree de Vit Begrow
,,,,,13:55 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,5.0,210.0,6.0,QUI,14:50 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,17:35 Ã s 18:30,Melissa Catrini da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB45 - ESTÃGIO EM MOTRICIDADE OROFACIAL I,1.0,210.0,5.0,SEG,07:55 Ã s 09:45,Michele Silva Mascarenhas
,,,,,09:45 Ã s 11:35,Michele Silva Mascarenhas
,2.0,210.0,6.0,TER,07:55 Ã s 08:50,Michele Silva Mascarenhas
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,3.0,210.0,5.0,QUA,07:55 Ã s 09:45,Michele Silva Mascarenhas
,,,,,09:45 Ã s 11:35,Michele Silva Mascarenhas
,4.0,210.0,5.0,QUA,13:00 Ã s 14:50,Silvia Damasceno Benevides
,,,,,14:50 Ã s 16:40,Silvia Damasceno Benevides
,5.0,210.0,5.0,QUI,13:00 Ã s 16:40,Michele Silva Mascarenhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB46 - ESTÃGIO EM MOTRICIDADE OROFACIAL II,1.0,210.0,5.0,QUI,07:55 Ã s 09:45,Ana Caline Nobrega da Costa
,,,,,09:45 Ã s 11:35,Ana Caline Nobrega da Costa
,2.0,210.0,5.0,SEX,07:55 Ã s 08:50,Milena Braga Machado
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,3.0,210.0,5.0,SEG,13:00 Ã s 13:55,Ana Caline Nobrega da Costa
,,,,,13:55 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,4.0,210.0,6.0,TER,13:00 Ã s 13:55,Milena Braga Machado
,,,,,13:55 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,5.0,210.0,5.0,SEX,13:00 Ã s 13:55,Milena Braga Machado
,,,,,13:55 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB47 - ESTÃGIO EM VOZ I,1.0,210.0,6.0,SEG,13:00 Ã s 14:50,Maria Francisca de Paula Soares
,,,,,14:50 Ã s 16:40,Maria Francisca de Paula Soares
,2.0,210.0,6.0,TER,07:55 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,3.0,210.0,6.0,QUA,07:55 Ã s 09:45,Marilia Sampaio Carneiro
,,,,,09:45 Ã s 11:35,Marilia Sampaio Carneiro
,5.0,210.0,6.0,SEX,13:00 Ã s 14:50,Marilia Sampaio Carneiro
,,,,,14:50 Ã s 16:40,Marilia Sampaio Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB48 - ESTÃGIO EM VOZ II,1.0,210.0,5.0,QUI,07:55 Ã s 08:50,Marilia Sampaio Carneiro
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,2.0,210.0,5.0,SEX,07:55 Ã s 08:50,Marilia Sampaio Carneiro
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,3.0,210.0,6.0,SEG,14:50 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,17:35 Ã s 18:30,Marilia Sampaio Carneiro
,4.0,210.0,6.0,QUA,14:50 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,17:35 Ã s 18:30,Docente Substituto a Contratar
,5.0,210.0,6.0,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB49 - ESTÃGIO EM FONOAUDIOLOGIA HOSPITALAR,1.0,210.0,5.0,SEG,07:55 Ã s 08:50,Milena Braga Machado
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,2.0,210.0,5.0,TER,07:55 Ã s 08:50,Milena Braga Machado
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,3.0,210.0,5.0,QUA,07:55 Ã s 08:50,Milena Braga Machado
,,,,,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,4.0,210.0,5.0,SEX,07:55 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,10:40 Ã s 11:35,Milena Braga Machado
,5.0,210.0,5.0,QUA,07:55 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,10:40 Ã s 11:35,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB50 - PROJETO DE PESQUISA I,10100.0,210.0,25.0,SEX,13:00 Ã s 13:55,Daiane Celestino Melo
,,,,,13:55 Ã s 14:50,Daiane Celestino Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB52 - PESQUISA ORIENTADA,100.0,210.0,1.0,SEG,16:40 Ã s 18:30,Ana Caline Nobrega da Costa
,200.0,210.0,1.0,QUI,16:40 Ã s 18:30,Ana Lucia Vieira de Freitas Borja
,300.0,210.0,2.0,SEG,16:40 Ã s 18:30,Ana Paula Corona
,400.0,210.0,1.0,TER,16:40 Ã s 18:30,Daiane Celestino Melo
,500.0,210.0,2.0,TER,16:40 Ã s 18:30,Melissa Catrini da Silva
,600.0,210.0,3.0,SEX,16:40 Ã s 18:30,Elaine Cristina de Oliveira
,700.0,210.0,2.0,QUI,16:40 Ã s 18:30,Luciene da Cruz Fernandes
,800.0,210.0,2.0,QUA,16:40 Ã s 18:30,Marilia Sampaio Carneiro
,900.0,210.0,2.0,QUI,16:40 Ã s 18:30,Marcos Vinicius Ribeiro de Araujo
,1000.0,210.0,3.0,QUA,16:40 Ã s 18:30,Luzia Poliana Anjos da Silva
,1100.0,210.0,1.0,TER,16:40 Ã s 18:30,Debora Moura dos Santos
,1200.0,210.0,6.0,QUI,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB54 - TRABALHO DE CONCLUSÃO DE CURSO DE GRADUAÃÃO,100.0,210.0,31.0,SEX,16:40 Ã s 18:30,Daiane Celestino Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB55 - SEMINÃRIO INTERDISCIPLINAR EM FONOAUDIOLOGIA I,100.0,210.0,30.0,SEG,16:40 Ã s 18:30,Vladimir Andrei Rodrigues Arce
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB56 - SEMINÃRIO INTERDISICPLINAR EM FONOAUDIOLOGIA II,100.0,210.0,23.0,SEG,16:40 Ã s 18:30,Daiane Celestino Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB57 - SEMINÃRIO INTERDISCIPLINAR EM FONOAUDIOLOGIA III,100.0,210.0,23.0,SEG,16:40 Ã s 18:30,Debora Moura dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB59 - SEMINÃRIO INTERDISCIPLINAR EM FONOAUDIOLOGIA V,100.0,210.0,20.0,SEG,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB60 - METODOLOGIA DA PESQUISA CIENTÃFICA,10000.0,222.0,50.0,QUA,13:00 Ã s 14:50,Helena Franca Correia dos Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB61 - BIOQUIMICA APLICADA Ã FISIOTERAPIA,10100.0,222.0,16.0,TER,13:00 Ã s 13:55,Isabela Cerqueira Barreto
,,,,QUA,14:50 Ã s 16:40,Isabela Cerqueira Barreto
,,,,,16:40 Ã s 17:35,Isabela Cerqueira Barreto
,10200.0,222.0,16.0,TER,13:00 Ã s 13:55,Isabela Cerqueira Barreto
,,,,QUA,14:50 Ã s 16:40,Isabela Cerqueira Barreto
,,,,,17:35 Ã s 18:30,Isabela Cerqueira Barreto
,10300.0,222.0,17.0,TER,13:00 Ã s 13:55,Isabela Cerqueira Barreto
,,,,,13:55 Ã s 14:50,Isabela Cerqueira Barreto
,,,,QUA,14:50 Ã s 16:40,Isabela Cerqueira Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB79 - PSICOLOGIA APLICADA Ã FISIOTERAPIA,10000.0,226.0,5.0,QUI,16:40 Ã s 18:30,Martha Moreira Cavalcante Castro
,,222.0,50.0,,,Martha Moreira Cavalcante Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB80 - GENÃTICA HUMANA E EMBRIOLOGIA,10000.0,222.0,50.0,SEG,16:40 Ã s 17:35,Gabriela Botelho Martins
,,,,QUI,14:50 Ã s 16:40,Gabriela Botelho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB81 - NEUROANATOMIA APLICADA Ã FISIOTERAPIA,10100.0,222.0,15.0,SEG,13:00 Ã s 14:50,Pedro Antonio Pereira de Jesus
,,,,TER,13:00 Ã s 13:55,Pedro Antonio Pereira de Jesus
,10200.0,222.0,20.0,SEG,13:00 Ã s 14:50,Pedro Antonio Pereira de Jesus
,,,,TER,13:55 Ã s 14:50,Igor Lima Maldonado
,10300.0,222.0,15.0,SEG,13:00 Ã s 14:50,Pedro Antonio Pereira de Jesus
,,,,TER,13:00 Ã s 13:55,Igor Lima Maldonado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB83 - INTERAÃÃO MICRORGANISMO-HOSPEDEIRO,10100.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:00 Ã s 13:55,Alena Ribeiro Alves Peixoto
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,10200.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:00 Ã s 13:55,Samira Abdallah Hanna
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,10300.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:55 Ã s 14:50,Alena Ribeiro Alves Peixoto
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,10400.0,222.0,11.0,SEG,14:50 Ã s 16:40,Alena Ribeiro Alves Peixoto
,,,,TER,13:55 Ã s 14:50,Samira Abdallah Hanna
,,,,,14:50 Ã s 15:45,Alena Ribeiro Alves Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB84 - BIOFÃSICA APLICADA Ã FISIOTERAPIA,10100.0,222.0,16.0,SEG,14:50 Ã s 16:40,Isabela Cerqueira Barreto
,,,,,16:40 Ã s 17:35,Isabela Cerqueira Barreto
,,,,TER,14:50 Ã s 15:45,Isabela Cerqueira Barreto
,10200.0,222.0,17.0,SEG,14:50 Ã s 16:40,Isabela Cerqueira Barreto
,,,,,17:35 Ã s 18:30,Isabela Cerqueira Barreto
,,,,TER,14:50 Ã s 15:45,Isabela Cerqueira Barreto
,10300.0,222.0,16.0,SEG,14:50 Ã s 16:40,Isabela Cerqueira Barreto
,,,,TER,14:50 Ã s 15:45,Isabela Cerqueira Barreto
,,,,,15:45 Ã s 16:40,Isabela Cerqueira Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB85 - FISIOLOGIA HUMANA BÃSICA,10100.0,222.0,15.0,TER,13:00 Ã s 14:50,Luciana Lyra Casais e Silva
,,,,QUI,10:40 Ã s 12:30,Docente Substituto a Contratar
,10200.0,222.0,15.0,TER,13:00 Ã s 14:50,Luciana Lyra Casais e Silva
,,,,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,10300.0,222.0,15.0,TER,13:00 Ã s 14:50,Luciana Lyra Casais e Silva
,,,,QUI,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB86 - IMAGENOLOGIA E EXAMES COMPLEMENTARES,10100.0,222.0,16.0,QUA,13:55 Ã s 14:50,Cristiano Sena da Conceicao
,,,,,15:45 Ã s 16:40,Cristiano Sena da Conceicao
,10200.0,222.0,15.0,QUA,13:55 Ã s 14:50,Cristiano Sena da Conceicao
,,,,,16:40 Ã s 17:35,Cristiano Sena da Conceicao
,10300.0,286.0,3.0,QUA,13:55 Ã s 14:50,Cristiano Sena da Conceicao
,,222.0,15.0,,,Cristiano Sena da Conceicao
,,286.0,3.0,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,222.0,15.0,,,Cristiano Sena da Conceicao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB87 - CINESIOLOGIA I,10100.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUA,15:45 Ã s 17:35,Norberto Pena
,10200.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUI,13:00 Ã s 14:50,Norberto Pena
,10300.0,222.0,12.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,,,QUI,14:50 Ã s 16:40,Norberto Pena
,10400.0,226.0,1.0,SEG,13:00 Ã s 14:50,Norberto Pena
,,222.0,12.0,,,Norberto Pena
,,226.0,1.0,QUI,16:40 Ã s 18:30,Norberto Pena
,,222.0,12.0,,,Norberto Pena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB88 - ENVOLVIMENTO PRÃTICO ORIENTADO I,10100.0,222.0,15.0,QUA,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,,,,,15:45 Ã s 16:40,Helena Franca Correia dos Reis
,10200.0,222.0,15.0,QUA,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,,,,,16:40 Ã s 17:35,Helena Franca Correia dos Reis
,10300.0,222.0,15.0,QUA,14:50 Ã s 15:45,Helena Franca Correia dos Reis
,,,,,17:35 Ã s 18:30,Helena Franca Correia dos Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB89 - BIOMECÃNICA,10100.0,222.0,15.0,QUA,08:50 Ã s 11:35,Nildo Manoel da Silva Ribeiro
,,,,SEX,13:55 Ã s 14:50,Nildo Manoel da Silva Ribeiro
,10200.0,222.0,15.0,QUA,08:50 Ã s 11:35,Nildo Manoel da Silva Ribeiro
,,,,SEX,14:50 Ã s 15:45,Nildo Manoel da Silva Ribeiro
,10300.0,222.0,15.0,QUA,08:50 Ã s 11:35,Nildo Manoel da Silva Ribeiro
,,,,SEX,15:45 Ã s 16:40,Nildo Manoel da Silva Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB90 - MOTRICIDADE E DESENVOLVIMENTO HUMANO,10000.0,222.0,50.0,SEG,14:50 Ã s 16:40,Laise Monteiro Campos
,,,,QUI,13:00 Ã s 14:50,Laise Monteiro Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB91 - NEUROFISIOLOGIA APLICADA Ã FISIOTERAPIA,10000.0,222.0,50.0,TER,14:50 Ã s 16:40,Suzana Braga de Souza
,,,,,,Rejane Conceicao Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB92 - FISIOPATOLOGIA APLICADA,10000.0,222.0,50.0,SEG,13:00 Ã s 14:50,Alena Ribeiro Alves Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB93 - CINESIOLOGIA II,10100.0,222.0,15.0,SEG,16:40 Ã s 17:35,Karen Valadares Trippo
,,,,,17:35 Ã s 18:30,Karen Valadares Trippo
,,,,QUI,16:40 Ã s 18:30,Karen Valadares Trippo
,10200.0,222.0,15.0,SEG,16:40 Ã s 17:35,Karen Valadares Trippo
,,,,TER,13:00 Ã s 13:55,Karen Valadares Trippo
,,,,QUI,16:40 Ã s 18:30,Karen Valadares Trippo
,10300.0,222.0,15.0,SEG,16:40 Ã s 17:35,Karen Valadares Trippo
,,,,TER,13:55 Ã s 14:50,Karen Valadares Trippo
,,,,QUI,16:40 Ã s 18:30,Karen Valadares Trippo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB94 - ENVOLVIMENTO PRÃTICO ORIENTADO II,10100.0,222.0,15.0,SEX,13:00 Ã s 13:55,Achilles Motta Nunes
,,,,,13:55 Ã s 14:50,Achilles Motta Nunes
,10200.0,222.0,15.0,SEX,13:00 Ã s 13:55,Achilles Motta Nunes
,,,,,14:50 Ã s 15:45,Achilles Motta Nunes
,10300.0,222.0,15.0,SEX,13:00 Ã s 13:55,Achilles Motta Nunes
,,,,,15:45 Ã s 16:40,Achilles Motta Nunes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB95 - FUNDAMENTOS DE FARMACOLOGIA,10000.0,222.0,45.0,SEX,13:00 Ã s 14:50,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICSB96 - BASES, MÃTODOS E TÃCNICAS DE AVALIAÃÃO EM FISIOTERAPIA I",10100.0,222.0,15.0,TER,14:50 Ã s 15:45,Cristiano Sena da Conceicao
