Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,3.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Barbosa Filho
,4.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Barbosa Filho
,5.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Rogerio Pinho de Andrade Lima
,6.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Rogerio Pinho de Andrade Lima
,7.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luis Rodrigo Cosme Rodrigues Costa
,8.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luis Rodrigo Cosme Rodrigues Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF15 - TRABALHO DE CONCLUSÃO DE CURSO,1.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Baptista de Oliveira Junior
,2.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Baptista de Oliveira Junior
,3.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Barbosa Filho
,4.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Barbosa Filho
,5.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Rogerio Pinho de Andrade Lima
,6.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Rogerio Pinho de Andrade Lima
,7.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luis Rodrigo Cosme Rodrigues Costa
,8.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luis Rodrigo Cosme Rodrigues Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ENGF52 - POLÃTICA,PLANEJAMENTO E GESTÃO AMBIENTAL",10100.0,119.0,5.0,SEG,08:50 Ã s 10:40,Marcia Mara de Oliveira Marinho
,,107.0,10.0,,,Marcia Mara de Oliveira Marinho
,,119.0,5.0,,,Maria Thais Menezes Freire
,,107.0,10.0,,,Maria Thais Menezes Freire
,,119.0,5.0,QUA,08:50 Ã s 10:40,Maria Thais Menezes Freire
,,107.0,10.0,,,Maria Thais Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF56 - INTRODUÃÃO Ã ENGENHARIA DE PRODUÃÃO,10100.0,185.0,45.0,SEG,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,QUA,18:30 Ã s 20:20,Geraldo Nunes de Queiroz
,,,,SEX,18:30 Ã s 20:20,Geraldo Nunes de Queiroz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF57 - INTRODUÃÃO Ã ENGENHARIA DE CONTROLE E AUTOMAÃÃO,10100.0,188.0,30.0,SEG,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,SEX,20:20 Ã s 22:10,Docente Substituto a Contratar
,10200.0,188.0,30.0,SEG,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,SEX,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF78 - MECÃNICA DOS FLUÃDOS,10000.0,185.0,45.0,TER,18:30 Ã s 20:20,Rebecca da Silva Andrade
,,,,QUI,18:30 Ã s 20:20,Rebecca da Silva Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF79 - PRINCÃPIOS DOS PROCESSOS CONTÃNUOS,10000.0,185.0,45.0,SEG,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,QUA,18:30 Ã s 20:20,Docente Substituto a Contratar
,20000.0,188.0,45.0,SEG,18:30 Ã s 20:20,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,QUA,18:30 Ã s 20:20,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF81 - PESQUISA OPERACIONAL I,10100.0,185.0,45.0,TER,18:30 Ã s 20:20,Adonias Magdiel Silva Ferreira
,,,,QUI,18:30 Ã s 20:20,Adonias Magdiel Silva Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF82 - PESQUISA OPERACIONAL II,10100.0,185.0,45.0,SEG,18:30 Ã s 20:20,Joao Thiago de Guimaraes Anchieta e Arau
,,,,QUA,18:30 Ã s 20:20,Joao Thiago de Guimaraes Anchieta e Arau
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF83 - SISTEMAS DE APOIO Ã DECISÃO,10000.0,185.0,45.0,TER,18:30 Ã s 20:20,Salvador Avila Filho
,,,,QUI,18:30 Ã s 20:20,Salvador Avila Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF84 - MODELAGEM E OTIMIZAÃÃO DE SISTEMAS DE PRODUÃÃO,10100.0,185.0,45.0,SEG,20:20 Ã s 22:10,Joao Thiago de Guimaraes Anchieta e Arau
,,,,QUA,20:20 Ã s 22:10,Joao Thiago de Guimaraes Anchieta e Arau
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF85 - ENGENHARIA DO TRABALHO,10000.0,185.0,45.0,SEG,18:30 Ã s 20:20,Anastacio Pinto Goncalves Filho
,,,,QUA,18:30 Ã s 20:20,Anastacio Pinto Goncalves Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF86 - ENGENHARIA ECONÃMICA,10000.0,327.0,1.0,TER,20:20 Ã s 22:10,Francisco Gaudencio Mendonca Freires
,,190.0,1.0,,,Francisco Gaudencio Mendonca Freires
,,189.0,3.0,,,Francisco Gaudencio Mendonca Freires
,,185.0,40.0,,,Francisco Gaudencio Mendonca Freires
,,327.0,1.0,QUI,20:20 Ã s 22:10,Francisco Gaudencio Mendonca Freires
,,190.0,1.0,,,Francisco Gaudencio Mendonca Freires
,,189.0,3.0,,,Francisco Gaudencio Mendonca Freires
,,185.0,40.0,,,Francisco Gaudencio Mendonca Freires
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF87 - ESTÃGIO EM ENGENHARIA DE PRODUÃÃO,1.0,185.0,4.0,CMB,00:00 Ã s 23:00,Joao Thiago de Guimaraes Anchieta e Arau
,2.0,185.0,4.0,CMB,00:00 Ã s 23:00,Anastacio Pinto Goncalves Filho
,3.0,185.0,4.0,CMB,00:00 Ã s 23:00,Anselmo Alves Bandeira
,4.0,185.0,4.0,CMB,00:00 Ã s 23:00,Rebecca da Silva Andrade
,5.0,185.0,4.0,CMB,00:00 Ã s 23:00,Adonias Magdiel Silva Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF88 - PLANEJAMENTO DO TRABALHO DE CONCLUSÃO DE CURSO,10000.0,188.0,45.0,CMB,00:00 Ã s 23:00,Ava Santana Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF89 - TRABALHO DE CONCLUSÃO DE CURSO,10000.0,185.0,5.0,CMB,00:00 Ã s 23:00,Ava Santana Barbosa
,20000.0,185.0,5.0,CMB,00:00 Ã s 23:00,Francisco Gaudencio Mendonca Freires
,30000.0,185.0,5.0,CMB,00:00 Ã s 23:00,Salvador Avila Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF90 - FUNDAMENTOS DE MECÃNICA DOS SÃLIDOS,10000.0,185.0,45.0,SEG,20:20 Ã s 22:10,Anastacio Pinto Goncalves Filho
,,,,QUA,20:20 Ã s 22:10,Anastacio Pinto Goncalves Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF93 - ANÃLISE DE PROCESSOS E SISTEMAS I,10000.0,188.0,15.0,SEG,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,QUA,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF94 - EQUIPAMENTOS E COMPONENTES PARA CONTROLE E AUTOMAÃÃO,10000.0,188.0,45.0,TER,20:20 Ã s 22:10,Ademario Jose de Carvalho Neto
,,,,QUI,20:20 Ã s 22:10,Ademario Jose de Carvalho Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF95 - ANÃLISE DE PROCESSOS E SISTEMAS II,10000.0,188.0,45.0,SEG,20:20 Ã s 22:10,Marcio Andre Fernandes Martins
,,,,QUA,20:20 Ã s 22:10,Marcio Andre Fernandes Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF96 - CONTROLE AVANÃADO E MULTIVARIÃVEL,10000.0,188.0,15.0,SEG,18:30 Ã s 20:20,Marcio Andre Fernandes Martins
,,106.0,15.0,,,Marcio Andre Fernandes Martins
,,188.0,15.0,QUA,18:30 Ã s 20:20,Marcio Andre Fernandes Martins
,,106.0,15.0,,,Marcio Andre Fernandes Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF97 - CONTROLE E SISTEMAS NÃO LINEARES,10000.0,188.0,45.0,TER,18:30 Ã s 20:20,Marcus Vinicius Americano da Costa Filho
,,,,QUI,18:30 Ã s 20:20,Marcus Vinicius Americano da Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF99 - INSTRUMENTAÃÃO E AUTOMAÃÃO INDUSTRIAL I,10000.0,104.0,25.0,TER,18:30 Ã s 20:20,Eduardo Furtado de Simas Filho
,,,,QUI,18:30 Ã s 20:20,Eduardo Furtado de Simas Filho
,20000.0,188.0,40.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,186.0,5.0,,,Docente Substituto a Contratar
,,188.0,40.0,QUI,20:20 Ã s 22:10,Docente Substituto a Contratar
,,186.0,5.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG01 - INSTRUMENTAÃÃO E AUTOMAÃÃO INDUSTRIAL II,10000.0,188.0,15.0,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,QUI,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG02 - INSTRUMENTAÃÃO E AUTOMAÃÃO INDUSTRIAL III,10000.0,188.0,40.0,SEG,20:20 Ã s 22:10,Andre Gustavo Scolari Conceicao
,,186.0,5.0,,,Andre Gustavo Scolari Conceicao
,,188.0,40.0,QUA,20:20 Ã s 22:10,Andre Gustavo Scolari Conceicao
,,186.0,5.0,,,Andre Gustavo Scolari Conceicao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG05 - TCC EM ENGENHARIA DE CONTROLE E AUTOMAÃÃO,10100.0,188.0,5.0,CMB,00:00 Ã s 23:00,Marcus Vinicius Americano da Costa Filho
,20200.0,188.0,5.0,CMB,00:00 Ã s 23:00,Marcio Andre Fernandes Martins
,30300.0,188.0,5.0,CMB,00:00 Ã s 23:00,Marcelo Embirucu de Souza
,40400.0,188.0,5.0,CMB,00:00 Ã s 23:00,Marcelo Embirucu de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG21 - TÃPICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAÃÃO I,10000.0,188.0,45.0,TER,18:30 Ã s 20:20,Leizer Schnitman
,,,,QUI,18:30 Ã s 20:20,Leizer Schnitman
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG22 - TÃPICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAÃÃO II,10000.0,188.0,15.0,CMB,00:00 Ã s 23:00,Marcelo Embirucu de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG52 - LABORATÃRIO INTEGRADO I-A,100.0,186.0,15.0,SEG,18:30 Ã s 20:20,Wagner Luiz Alves de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG53 - LABORATÃRIO INTEGRADO II-A,100.0,186.0,15.0,QUI,20:20 Ã s 22:10,Paulo Cesar Machado de Abreu Farias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG56 - PROJETO DE CIRCUITOS INTEGRADOS DIGITAIS,10000.0,186.0,45.0,TER,20:20 Ã s 22:10,Wagner Luiz Alves de Oliveira
,,,,QUI,18:30 Ã s 20:20,Wagner Luiz Alves de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG57 - LABORATÃRIO INTEGRADO IV-A,100.0,186.0,15.0,QUI,20:20 Ã s 22:10,Wagner Luiz Alves de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG59 - ESTÃGIO EM ENGENHARIA DE COMPUTAÃÃO,1.0,186.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG60 - TRABALHO DE CONCLUSÃO DO CURSO DE ENG DE COMPUTAÃÃO I,10000.0,186.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG61 - TRABALHO DE CONCLUSÃO DO CURSO DE ENG DE COMPUTAÃÃO II,10000.0,186.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGG62 - METODOLOGIA E EXPRESSÃO DO CONHECIMENTO CIENTÃFICO,10000.0,194.0,25.0,SEX,20:20 Ã s 22:10,Docente Substituto a Contratar
,,186.0,25.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGH70 - ESTÃGIO EM ENGENHARIA DE CONTROLE E AUTOMAÃÃO,1.0,188.0,25.0,CMB,00:00 Ã s 23:00,Marcelo Embirucu de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ16 - LEGISLAÃÃO SOCIAL E TERRITORIAL,10000.0,194.0,45.0,TER,18:30 Ã s 20:20,Fabiola Andrade Souza
,,,,QUI,18:30 Ã s 20:20,Fabiola Andrade Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ18 - INTRODUÃÃO A ENGENHARIA DE AGRIMENSURA E CARTOGRÃFICA,10100.0,194.0,45.0,TER,18:30 Ã s 20:20,Patricia Lustosa Brito
,,,,QUI,18:30 Ã s 20:20,Patricia Lustosa Brito
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ22 - AJUSTAMENTO DE OBSERVAÃÃES GEODÃSICAS B,10100.0,194.0,30.0,SEG,18:30 Ã s 20:20,Docente Concursado
,,,,SEX,20:20 Ã s 22:10,Walterio de Oliveira Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ24 - GEODÃSIA GEOMÃTRICA,10100.0,194.0,19.0,TER,20:20 Ã s 22:10,Elmo Leonardo Xavier Tanajura
,,,,QUI,20:20 Ã s 22:10,Elmo Leonardo Xavier Tanajura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ25 - PROJEÃÃES CARTOGRÃFICAS,10100.0,194.0,30.0,QUA,18:30 Ã s 20:20,Mirele Viegas da Silva
,,,,SEX,18:30 Ã s 20:20,Mirele Viegas da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ26 - GEODÃSIA FÃSICA,10100.0,194.0,30.0,TER,20:20 Ã s 22:10,Docente Concursado
,,,,QUI,20:20 Ã s 22:10,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ27 - TOPOGRAFIA - PROCESSAMENTO E AJUSTAMENTO,10100.0,194.0,10.0,QUA,20:20 Ã s 22:10,Walterio de Oliveira Goncalves
,,,,SAB,10:40 Ã s 12:30,Walterio de Oliveira Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ31 - AGRIMENSURA LEGAL,10100.0,194.0,30.0,TER,18:30 Ã s 20:20,Walterio de Oliveira Goncalves
,,,,QUI,18:30 Ã s 20:20,Walterio de Oliveira Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ32 - PARCELAMENTO TERRITORIAL,10100.0,194.0,30.0,SEG,20:20 Ã s 22:10,Juan Pedro Moreno Delgado
,,,,QUA,20:20 Ã s 22:10,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ36 - LABORATÃRIO INTEGRADO - SIG E SR,100.0,194.0,15.0,SEX,18:30 Ã s 20:20,Julio Cesar Pedrassoli
,,,,,20:20 Ã s 22:10,Julio Cesar Pedrassoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ38 - FOTOGRAMETRIA ANALÃTICA,10100.0,194.0,15.0,SAB,07:55 Ã s 09:45,Mirele Viegas da Silva
,,,,,09:45 Ã s 11:35,Mirele Viegas da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ39 - LABORATÃRIO INTEGRADO - CADASTRO TERRITORIAL,100.0,194.0,15.0,TER,18:30 Ã s 20:20,Mirele Viegas da Silva
,,,,QUI,18:30 Ã s 20:20,Elmo Leonardo Xavier Tanajura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ41 - ESTÃGIO OBRIGATÃRIO,1.0,194.0,2.0,SEX,20:20 Ã s 22:10,Ana Regina Torres Ferreira Teles
,,,,CMB,00:00 Ã s 00:00,Ana Regina Torres Ferreira Teles
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ42 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,194.0,15.0,SEX,18:30 Ã s 20:20,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ43 - TRABALHO DE CONCLUSÃO DE CURSO II,100.0,194.0,5.0,CMB,00:00 Ã s 23:00,Mirele Viegas da Silva
,200.0,194.0,5.0,CMB,00:00 Ã s 23:00,Elmo Leonardo Xavier Tanajura
,300.0,194.0,5.0,CMB,00:00 Ã s 23:00,Julio Cesar Pedrassoli
,400.0,194.0,5.0,CMB,00:00 Ã s 23:00,Artur Caldas Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ46 - PROCESSAMENTO DIGITAL DE IMAGENS AVANÃADO,10100.0,194.0,15.0,SEG,18:30 Ã s 20:20,Docente Concursado
,,,,QUA,18:30 Ã s 20:20,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ51 - HISTÃRIA DA CARTOGRAFIA E GEODÃSIA,10000.0,194.0,30.0,SEG,20:20 Ã s 22:10,Ana Regina Torres Ferreira Teles
,,,,QUA,20:20 Ã s 22:10,Ana Regina Torres Ferreira Teles
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ57 - ESTUDOS DE IMPACTOS VIÃRIOS,10000.0,197.0,40.0,SEG,18:30 Ã s 21:15,Marcos Thadeu Queiroz Magalhaes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ58 - GEOPROCESSAMENTO APLICADO AOS TRANSPORTES,10100.0,197.0,40.0,TER,18:30 Ã s 20:20,Juan Pedro Moreno Delgado
,,,,QUI,18:30 Ã s 20:20,Juan Pedro Moreno Delgado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ59 - DIREÃÃO DEFENSIVA E PREVENÃÃO DE ACIDENTES,10100.0,197.0,40.0,SEG,18:30 Ã s 20:20,Jose Lazaro de Carvalho Santos
,,,,,20:20 Ã s 21:15,Jose Lazaro de Carvalho Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ60 - EDUCAÃÃO PARA O TRÃNSITO E CAMPANHAS EDUCATIVAS,10100.0,197.0,40.0,TER,18:30 Ã s 20:20,Denise Maria da Silva Ribeiro
,,,,QUI,18:30 Ã s 20:20,Denise Maria da Silva Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ62 - ÃTICA E CIDADANIA NO TRANSPORTE E TRÃNSITO,10000.0,197.0,45.0,SEG,18:30 Ã s 21:15,Ilce Marilia Dantas Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ63 - GESTÃO DA QUALIDADE EM TRANSPORTES,10100.0,197.0,40.0,QUA,18:30 Ã s 20:20,Francisco Ulisses Santos Rocha
,,,,SEX,18:30 Ã s 20:20,Francisco Ulisses Santos Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ64 - LEGISLAÃÃO DO TRÃNSITO I,10000.0,197.0,45.0,QUA,18:30 Ã s 20:20,Marcelo de Melo Correa
,,,,SEX,18:30 Ã s 20:20,Marcelo de Melo Correa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ65 - LEGISLAÃÃO DO TRÃNSITO II,10100.0,197.0,40.0,QUA,18:30 Ã s 20:20,Jose Lazaro de Carvalho Santos
,,,,SEX,18:30 Ã s 20:20,Jose Lazaro de Carvalho Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ENGJ67 - OPERAÃÃO,FISCALIZAÃÃO E POLICIAMENTO DE TRANSP. E TRÃNSITO",10100.0,197.0,40.0,QUA,20:20 Ã s 21:15,Jose Lazaro de Carvalho Santos
,,,,,21:15 Ã s 22:10,Ilce Marilia Dantas Pinto
,,,,SEX,20:20 Ã s 22:10,Jose Lazaro de Carvalho Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ENGJ74 - PLANEJAMENTO INTEGRADO TRANSPORTES,TRÃNSITO E USO DO SOLO",10000.0,387.0,5.0,TER,20:20 Ã s 22:10,Juan Pedro Moreno Delgado
,,197.0,40.0,,,Juan Pedro Moreno Delgado
,,387.0,5.0,QUI,20:20 Ã s 22:10,Juan Pedro Moreno Delgado
,,197.0,40.0,,,Juan Pedro Moreno Delgado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ76 - ESTÃGIO SUPERVISIONADO,1.0,197.0,5.0,CMB,00:00 Ã s 23:00,Denise Maria da Silva Ribeiro
,2.0,197.0,5.0,CMB,00:00 Ã s 23:00,Ilce Marilia Dantas Pinto
,3.0,197.0,5.0,CMB,00:00 Ã s 23:00,Silvia Camargo Fernandes Miranda
,4.0,197.0,5.0,CMB,00:00 Ã s 23:00,Juan Pedro Moreno Delgado
,5.0,197.0,5.0,CMB,00:00 Ã s 23:00,Jose Lazaro de Carvalho Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGJ93 - PREVENÃÃO DA POLUIÃÃO E ECOLOGIA INDUSTRIAL,10100.0,107.0,10.0,TER,14:50 Ã s 16:40,Maria Thais Menezes Freire
,,,,QUI,14:50 Ã s 16:40,Maria Thais Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGK37 - TÃPICOS ESPECIAIS EM SISTEMAS DE CONTROLE E AUTOMAÃÃO I,10000.0,104.0,30.0,TER,16:40 Ã s 18:30,Bernardo Ordonez
,,,,QUI,16:40 Ã s 18:30,Bernardo Ordonez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL05 - TÃPICOS AVANÃADOS EM TECNOLOGIA DE TRANSPORTE TERRESTRE,10000.0,197.0,40.0,TER,20:20 Ã s 22:10,Ilce Marilia Dantas Pinto
,,,,QUI,20:20 Ã s 21:15,Ilce Marilia Dantas Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL06 - MARKETING EM TRANSPORTES,10000.0,197.0,40.0,QUI,20:20 Ã s 22:10,Francisco Ulisses Santos Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL27 - TRATAMENTO DE ÃGUAS RESIDUAIS,10100.0,107.0,30.0,SEG,14:50 Ã s 16:40,Luciano Matos Queiroz
,,,,QUA,14:50 Ã s 16:40,Luciano Matos Queiroz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL54 - PROJETO GEOMÃTRICO DE VIAS URBANAS,10000.0,197.0,40.0,TER,20:20 Ã s 22:10,Marcelo de Melo Correa
,,194.0,5.0,,,Marcelo de Melo Correa
,,197.0,40.0,QUI,20:20 Ã s 22:10,Marcelo de Melo Correa
,,194.0,5.0,,,Marcelo de Melo Correa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL55 - INTRODUÃÃO Ã TECNOLOGIA EM TRANSPORTES TERRESTRES,10000.0,197.0,45.0,TER,18:30 Ã s 20:20,Silvia Camargo Fernandes Miranda
,,,,QUI,18:30 Ã s 20:20,Ilce Marilia Dantas Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL73 - SENSORIAMENTO REMOTO ORBITAL,10100.0,194.0,11.0,SEG,18:30 Ã s 20:20,Julio Cesar Pedrassoli
,,,,QUA,18:30 Ã s 20:20,Julio Cesar Pedrassoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGL86 - ANÃLISE ESPACIAL,10100.0,197.0,10.0,SEG,18:30 Ã s 20:20,Alexandre Barberi
,,194.0,15.0,,,Alexandre Barberi
,,197.0,10.0,QUA,18:30 Ã s 20:20,Alexandre Barberi
,,194.0,15.0,,,Alexandre Barberi
