Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
MUSC64 - FUNDAMENTOS DA EDUCAÃÃO MUSICAL I,10100.0,507.0,25.0,TER,07:00 Ã s 08:50,Mara Pinheiro Menezes
,,,,QUI,07:00 Ã s 08:50,Mara Pinheiro Menezes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC66 - METODOLOGIA DA EDUCAÃÃO MUSICAL I,10100.0,507.0,25.0,TER,13:00 Ã s 14:50,Leila Miralva Martins Dias
,,,,QUI,13:00 Ã s 14:50,Leila Miralva Martins Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC68 - ESTÃGIO SUPERVISIONADO I,1.0,507.0,15.0,SEG,08:50 Ã s 09:45,Flavia Maria Chiara Candusso
,,,,,09:45 Ã s 11:35,Flavia Maria Chiara Candusso
,,,,QUA,09:45 Ã s 10:40,Flavio Jose Gomes de Queiroz
,,,,,10:40 Ã s 12:30,Flavia Maria Chiara Candusso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC70 - ESTÃGIO SUPERVISIONADO III,1.0,507.0,8.0,SEG,13:00 Ã s 15:45,Jaqueline Camara Leite
,,,,SEX,13:00 Ã s 15:45,Jaqueline Camara Leite
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC87 - MÃSICA DE CÃMARA III,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC90 - SEMINÃRIO EM EXECUÃÃO PIANÃSTICA III,10100.0,509.0,5.0,CMB,00:00 Ã s 23:00,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC92 - SEMINÃRIO EM EXECUÃÃO PIANÃSTICA V,10100.0,509.0,5.0,CMB,00:00 Ã s 23:00,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC94 - SEMINÃRIO EM EXECUÃÃO PIANÃSTICA VII,10100.0,509.0,4.0,CMB,00:00 Ã s 23:00,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC97 - PRÃTICA DE CONJUNTO II,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC98 - PRÃTICA DE CONJUNTO III,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC99 - PRÃTICA DE CONJUNTO IV,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD01 - PRÃTICA DE CONJUNTO V,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD02 - PRÃTICA DE CONJUNTO VI,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD03 - PRÃTICA DE CONJUNTO VII,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD04 - PRÃTICA DE CONJUNTO VIII,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD05 - SEMINÃRIOS EM INSTRUMENTO II,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD06 - SEMINÃRIOS EM INSTRUMENTO III,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,121200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,131300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,141400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,151500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,161600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD07 - SEMINÃRIOS EM INSTRUMENTO IV,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD08 - SEMINÃRIOS EM INSTRUMENTO V,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,121200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,131300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,141400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,151500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,161600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD09 - SEMINÃRIOS EM INSTRUMENTO VI,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD10 - SEMINÃRIOS EM INSTRUMENTO VII,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,121200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,131300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,141400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,151500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,161600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD11 - SEMINÃRIOS EM INSTRUMENTO VIII,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,121200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,131300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,141400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,151500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,161600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,171700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,181800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,191900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,202000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,212100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD13 - CORREPETIÃÃO PARA PIANISTAS I,100.0,509.0,4.0,CMB,00:00 Ã s 23:00,Beatriz Alessio de Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD15 - INSTRUMENTO SUPLEMENTAR- PERCUSSÃO,100.0,509.0,2.0,QUI,15:45 Ã s 16:40,Jorge Luis Sacramento de Almeida
,,507.0,2.0,,,Jorge Luis Sacramento de Almeida
,,502.0,2.0,,,Jorge Luis Sacramento de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD39 - PIANO IX,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD40 - PIANO X,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD41 - ACC: MÃSICA NO CAPÃO,100.0,514.0,8.0,TER,13:00 Ã s 14:50,Rowney Archibald Scott Junior
,,,,CMB,00:00 Ã s 00:00,Rowney Archibald Scott Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD76 - SEMINÃRIOS EM MÃSICA,10000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,20000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,30000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,40000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,50000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD77 - ESTÃGIO SUPERVISIONADO,1.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
